"id"	"name"	"danceability"	"energy"	"key"	"loudness"	"mode"	"speechiness"	"acousticness"	"instrumentalness"	"liveness"	"valence"	"tempo"	"type"	"uri"	"track_href"	"analysis_url"	"duration_ms"	"time_signature"	"popularity"
"1"	"7lUA4P03AhwAw40JHkdyGr"	"Pretty Hurts"	0.512	0.625	11	-6.764	1	0.0508	0.00308	0.000164	0.346	0.201	129.935	"audio_features"	"spotify:track:7lUA4P03AhwAw40JHkdyGr"	"https://api.spotify.com/v1/tracks/7lUA4P03AhwAw40JHkdyGr"	"https://api.spotify.com/v1/audio-analysis/7lUA4P03AhwAw40JHkdyGr"	257653	4	68
"2"	"7cioKB5CHVzk09SOtTyn0T"	"Haunted"	0.436	0.534	1	-9.416	0	0.0773	0.103	0.00643	0.507	0.325	122.822	"audio_features"	"spotify:track:7cioKB5CHVzk09SOtTyn0T"	"https://api.spotify.com/v1/tracks/7cioKB5CHVzk09SOtTyn0T"	"https://api.spotify.com/v1/audio-analysis/7cioKB5CHVzk09SOtTyn0T"	369040	4	63
"3"	"6jG2YzhxptolDzLHTGLt7S"	"Drunk in Love"	0.589	0.621	5	-6.902	0	0.0468	0.00969	0.00104	0.181	0.401	140.03	"audio_features"	"spotify:track:6jG2YzhxptolDzLHTGLt7S"	"https://api.spotify.com/v1/tracks/6jG2YzhxptolDzLHTGLt7S"	"https://api.spotify.com/v1/audio-analysis/6jG2YzhxptolDzLHTGLt7S"	323480	4	75
"4"	"6wwrYruEgWlowPDZMq5116"	"Blow"	0.875	0.434	0	-7.683	1	0.091	0.242	0.00146	0.234	0.777	120.065	"audio_features"	"spotify:track:6wwrYruEgWlowPDZMq5116"	"https://api.spotify.com/v1/tracks/6wwrYruEgWlowPDZMq5116"	"https://api.spotify.com/v1/audio-analysis/6wwrYruEgWlowPDZMq5116"	309720	4	60
"5"	"4DActPOAtak2m8meZeMt3B"	"No Angel"	0.571	0.466	9	-9.153	0	0.173	0.0424	0.00262	0.125	0.512	111.58	"audio_features"	"spotify:track:4DActPOAtak2m8meZeMt3B"	"https://api.spotify.com/v1/tracks/4DActPOAtak2m8meZeMt3B"	"https://api.spotify.com/v1/audio-analysis/4DActPOAtak2m8meZeMt3B"	228693	1	56
"6"	"5hgnY0mVcVetszbb85qeDg"	"Partition"	0.412	0.441	11	-11.523	0	0.291	0.0296	0.0726	0.306	0.174	185.571	"audio_features"	"spotify:track:5hgnY0mVcVetszbb85qeDg"	"https://api.spotify.com/v1/tracks/5hgnY0mVcVetszbb85qeDg"	"https://api.spotify.com/v1/audio-analysis/5hgnY0mVcVetszbb85qeDg"	319467	4	72
"7"	"63wKtmUg754umO8SglEL79"	"Jealous"	0.589	0.541	8	-10.087	1	0.163	0.122	0.00414	0.0882	0.236	133.97	"audio_features"	"spotify:track:63wKtmUg754umO8SglEL79"	"https://api.spotify.com/v1/tracks/63wKtmUg754umO8SglEL79"	"https://api.spotify.com/v1/audio-analysis/63wKtmUg754umO8SglEL79"	184013	4	59
"8"	"0755vnFQZLSgHHWbR1qCjY"	"Rocket"	0.495	0.403	1	-9.731	1	0.301	0.5	0	0.7	0.555	140.415	"audio_features"	"spotify:track:0755vnFQZLSgHHWbR1qCjY"	"https://api.spotify.com/v1/tracks/0755vnFQZLSgHHWbR1qCjY"	"https://api.spotify.com/v1/audio-analysis/0755vnFQZLSgHHWbR1qCjY"	391907	3	62
"9"	"63FrXif0Pdu4NAPvTh87mw"	"Mine"	0.557	0.428	5	-11.299	1	0.137	0.0673	0.0019	0.139	0.0996	103.009	"audio_features"	"spotify:track:63FrXif0Pdu4NAPvTh87mw"	"https://api.spotify.com/v1/tracks/63FrXif0Pdu4NAPvTh87mw"	"https://api.spotify.com/v1/audio-analysis/63FrXif0Pdu4NAPvTh87mw"	378600	4	62
"10"	"40xhyfAPDoMtv494MfPevP"	"XO"	0.47	0.792	0	-8.932	1	0.26	0.171	1.28e-06	0.313	0.214	170.085	"audio_features"	"spotify:track:40xhyfAPDoMtv494MfPevP"	"https://api.spotify.com/v1/tracks/40xhyfAPDoMtv494MfPevP"	"https://api.spotify.com/v1/audio-analysis/40xhyfAPDoMtv494MfPevP"	215947	4	67
"11"	"7tefUew2RUuSAqHyegMoY1"	"***Flawless"	0.476	0.688	1	-7.799	1	0.245	0.0953	0.000645	0.438	0.352	140.553	"audio_features"	"spotify:track:7tefUew2RUuSAqHyegMoY1"	"https://api.spotify.com/v1/tracks/7tefUew2RUuSAqHyegMoY1"	"https://api.spotify.com/v1/audio-analysis/7tefUew2RUuSAqHyegMoY1"	250960	4	65
"12"	"49sXkAcR5LvOrtq5Qcn5cf"	"Superpower"	0.527	0.334	0	-11.54	1	0.0681	0.643	0	0.114	0.186	80.334	"audio_features"	"spotify:track:49sXkAcR5LvOrtq5Qcn5cf"	"https://api.spotify.com/v1/tracks/49sXkAcR5LvOrtq5Qcn5cf"	"https://api.spotify.com/v1/audio-analysis/49sXkAcR5LvOrtq5Qcn5cf"	276560	3	60
"13"	"0fYwfZcgijhIOyXn0RVPwq"	"Heaven"	0.342	0.188	6	-12.688	0	0.033	0.573	0.017	0.108	0.0388	102.601	"audio_features"	"spotify:track:0fYwfZcgijhIOyXn0RVPwq"	"https://api.spotify.com/v1/tracks/0fYwfZcgijhIOyXn0RVPwq"	"https://api.spotify.com/v1/audio-analysis/0fYwfZcgijhIOyXn0RVPwq"	230893	4	58
"14"	"2LjkT4gu5wO4JdeEYl0fMY"	"Blue"	0.459	0.435	1	-10.139	1	0.064	0.541	6.51e-05	0.119	0.0631	90.567	"audio_features"	"spotify:track:2LjkT4gu5wO4JdeEYl0fMY"	"https://api.spotify.com/v1/tracks/2LjkT4gu5wO4JdeEYl0fMY"	"https://api.spotify.com/v1/audio-analysis/2LjkT4gu5wO4JdeEYl0fMY"	266920	4	57
"15"	"02M6vucOvmRfMxTXDUwRXu"	"7/11"	0.747	0.705	9	-5.137	0	0.126	0.0128	0	0.126	0.56	136.024	"audio_features"	"spotify:track:02M6vucOvmRfMxTXDUwRXu"	"https://api.spotify.com/v1/tracks/02M6vucOvmRfMxTXDUwRXu"	"https://api.spotify.com/v1/audio-analysis/02M6vucOvmRfMxTXDUwRXu"	213507	4	76
"16"	"0zVMzJ37VQNFUNvdxxat2E"	"Flawless Remix"	0.639	0.659	8	-7.273	1	0.215	0.241	8.33e-06	0.484	0.457	136.801	"audio_features"	"spotify:track:0zVMzJ37VQNFUNvdxxat2E"	"https://api.spotify.com/v1/tracks/0zVMzJ37VQNFUNvdxxat2E"	"https://api.spotify.com/v1/audio-analysis/0zVMzJ37VQNFUNvdxxat2E"	234413	4	69
"17"	"0FZmAvivvifvtN3pZScbw1"	"Drunk in Love Remix"	0.514	0.763	10	-3.58	0	0.052	0.161	0	0.118	0.474	139.748	"audio_features"	"spotify:track:0FZmAvivvifvtN3pZScbw1"	"https://api.spotify.com/v1/tracks/0FZmAvivvifvtN3pZScbw1"	"https://api.spotify.com/v1/audio-analysis/0FZmAvivvifvtN3pZScbw1"	395987	4	62
"18"	"2Z9Yid1RueNo2sHS9x4gdh"	"Ring Off"	0.732	0.763	0	-6.732	1	0.0729	0.0273	0	0.33	0.709	98.011	"audio_features"	"spotify:track:2Z9Yid1RueNo2sHS9x4gdh"	"https://api.spotify.com/v1/tracks/2Z9Yid1RueNo2sHS9x4gdh"	"https://api.spotify.com/v1/audio-analysis/2Z9Yid1RueNo2sHS9x4gdh"	180187	4	56
"19"	"0GjDYSp1bNyjggwPadwlyf"	"Blow Remix"	0.872	0.445	2	-7.631	0	0.0934	0.27	0.0012	0.345	0.763	120.024	"audio_features"	"spotify:track:0GjDYSp1bNyjggwPadwlyf"	"https://api.spotify.com/v1/tracks/0GjDYSp1bNyjggwPadwlyf"	"https://api.spotify.com/v1/audio-analysis/0GjDYSp1bNyjggwPadwlyf"	309747	4	51
"20"	"7jpSvCrFev9EBb5RSmoRTa"	"Standing on the Sun Remix"	0.354	0.808	0	-6.477	1	0.176	0.023	2.42e-05	0.259	0.397	195.956	"audio_features"	"spotify:track:7jpSvCrFev9EBb5RSmoRTa"	"https://api.spotify.com/v1/tracks/7jpSvCrFev9EBb5RSmoRTa"	"https://api.spotify.com/v1/audio-analysis/7jpSvCrFev9EBb5RSmoRTa"	273480	4	55
"21"	"3sCXW53g6Hy7QbjMgEMmb3"	"Pretty Hurts"	0.512	0.625	11	-6.764	1	0.0508	0.00308	0.000164	0.346	0.201	129.935	"audio_features"	"spotify:track:3sCXW53g6Hy7QbjMgEMmb3"	"https://api.spotify.com/v1/tracks/3sCXW53g6Hy7QbjMgEMmb3"	"https://api.spotify.com/v1/audio-analysis/3sCXW53g6Hy7QbjMgEMmb3"	257653	4	27
"22"	"38i54QBMW6MTrADD4yL7Gs"	"Haunted"	0.468	0.545	1	-9.419	0	0.0736	0.113	0.00653	0.507	0.296	122.278	"audio_features"	"spotify:track:38i54QBMW6MTrADD4yL7Gs"	"https://api.spotify.com/v1/tracks/38i54QBMW6MTrADD4yL7Gs"	"https://api.spotify.com/v1/audio-analysis/38i54QBMW6MTrADD4yL7Gs"	369040	4	27
"23"	"5yP6T2IC0ItqdQSxNq9lej"	"Drunk in Love"	0.591	0.609	5	-7.132	0	0.0471	0.00925	0.00159	0.217	0.392	140.006	"audio_features"	"spotify:track:5yP6T2IC0ItqdQSxNq9lej"	"https://api.spotify.com/v1/tracks/5yP6T2IC0ItqdQSxNq9lej"	"https://api.spotify.com/v1/audio-analysis/5yP6T2IC0ItqdQSxNq9lej"	323480	4	34
"24"	"1FcivAwiVyXKhVEsave5Qz"	"Blow"	0.875	0.434	0	-7.684	1	0.091	0.242	0.00146	0.266	0.776	120.068	"audio_features"	"spotify:track:1FcivAwiVyXKhVEsave5Qz"	"https://api.spotify.com/v1/tracks/1FcivAwiVyXKhVEsave5Qz"	"https://api.spotify.com/v1/audio-analysis/1FcivAwiVyXKhVEsave5Qz"	309720	4	25
"25"	"19hneDhzyuDW22LD9iycf3"	"No Angel"	0.571	0.466	9	-9.153	0	0.173	0.0424	0.00262	0.125	0.512	111.58	"audio_features"	"spotify:track:19hneDhzyuDW22LD9iycf3"	"https://api.spotify.com/v1/tracks/19hneDhzyuDW22LD9iycf3"	"https://api.spotify.com/v1/audio-analysis/19hneDhzyuDW22LD9iycf3"	228693	1	21
"26"	"4wXMexNGv2KJKrnoeDo23W"	"Partition"	0.447	0.439	11	-11.522	0	0.236	0.0275	0.0679	0.31	0.174	87.953	"audio_features"	"spotify:track:4wXMexNGv2KJKrnoeDo23W"	"https://api.spotify.com/v1/tracks/4wXMexNGv2KJKrnoeDo23W"	"https://api.spotify.com/v1/audio-analysis/4wXMexNGv2KJKrnoeDo23W"	319467	4	36
"27"	"4l2Z6G33ltLoP8HOGgwRFW"	"Jealous"	0.59	0.541	8	-10.087	1	0.151	0.122	0.00414	0.0878	0.237	133.929	"audio_features"	"spotify:track:4l2Z6G33ltLoP8HOGgwRFW"	"https://api.spotify.com/v1/tracks/4l2Z6G33ltLoP8HOGgwRFW"	"https://api.spotify.com/v1/audio-analysis/4l2Z6G33ltLoP8HOGgwRFW"	184013	4	24
"28"	"5tywB6S2sw6Zp0sWt4Y3sh"	"Rocket"	0.498	0.404	6	-9.749	1	0.296	0.495	0	0.797	0.556	140.419	"audio_features"	"spotify:track:5tywB6S2sw6Zp0sWt4Y3sh"	"https://api.spotify.com/v1/tracks/5tywB6S2sw6Zp0sWt4Y3sh"	"https://api.spotify.com/v1/audio-analysis/5tywB6S2sw6Zp0sWt4Y3sh"	391907	3	24
"29"	"40owR7p9BuUhtj5TkxYsGW"	"Mine"	0.556	0.425	2	-11.296	0	0.144	0.0744	0.00143	0.14	0.0959	103.012	"audio_features"	"spotify:track:40owR7p9BuUhtj5TkxYsGW"	"https://api.spotify.com/v1/tracks/40owR7p9BuUhtj5TkxYsGW"	"https://api.spotify.com/v1/audio-analysis/40owR7p9BuUhtj5TkxYsGW"	378600	4	29
"30"	"5BcsW5DguEDxVzSIDsQiz5"	"XO"	0.467	0.793	0	-8.932	1	0.26	0.171	1.28e-06	0.313	0.214	170.056	"audio_features"	"spotify:track:5BcsW5DguEDxVzSIDsQiz5"	"https://api.spotify.com/v1/tracks/5BcsW5DguEDxVzSIDsQiz5"	"https://api.spotify.com/v1/audio-analysis/5BcsW5DguEDxVzSIDsQiz5"	215947	4	29
"31"	"0duvkSGvP4THdpcG5GnO4l"	"***Flawless"	0.491	0.674	1	-7.881	1	0.243	0.0975	0.00132	0.43	0.333	136.832	"audio_features"	"spotify:track:0duvkSGvP4THdpcG5GnO4l"	"https://api.spotify.com/v1/tracks/0duvkSGvP4THdpcG5GnO4l"	"https://api.spotify.com/v1/audio-analysis/0duvkSGvP4THdpcG5GnO4l"	250960	4	28
"32"	"3YwhcJ5JZpwy5pf6ezqiDQ"	"Superpower"	0.527	0.334	0	-11.54	1	0.0681	0.643	0	0.114	0.186	80.334	"audio_features"	"spotify:track:3YwhcJ5JZpwy5pf6ezqiDQ"	"https://api.spotify.com/v1/tracks/3YwhcJ5JZpwy5pf6ezqiDQ"	"https://api.spotify.com/v1/audio-analysis/3YwhcJ5JZpwy5pf6ezqiDQ"	276560	3	23
"33"	"4EyZt9ZFsheuxR30wIqMHK"	"Heaven"	0.342	0.188	6	-12.688	0	0.033	0.573	0.017	0.108	0.0388	102.601	"audio_features"	"spotify:track:4EyZt9ZFsheuxR30wIqMHK"	"https://api.spotify.com/v1/tracks/4EyZt9ZFsheuxR30wIqMHK"	"https://api.spotify.com/v1/audio-analysis/4EyZt9ZFsheuxR30wIqMHK"	230893	4	22
"34"	"3eGNMcN8oBnSFNJst4t4Bv"	"Blue"	0.459	0.435	1	-10.139	1	0.064	0.541	6.51e-05	0.119	0.0631	90.567	"audio_features"	"spotify:track:3eGNMcN8oBnSFNJst4t4Bv"	"https://api.spotify.com/v1/tracks/3eGNMcN8oBnSFNJst4t4Bv"	"https://api.spotify.com/v1/audio-analysis/3eGNMcN8oBnSFNJst4t4Bv"	266920	4	22
"35"	"1A7QIlETJSCFXzyp3cSbak"	"7/11"	0.747	0.705	9	-5.137	0	0.126	0.0128	0	0.126	0.56	136.024	"audio_features"	"spotify:track:1A7QIlETJSCFXzyp3cSbak"	"https://api.spotify.com/v1/tracks/1A7QIlETJSCFXzyp3cSbak"	"https://api.spotify.com/v1/audio-analysis/1A7QIlETJSCFXzyp3cSbak"	213520	4	55
"36"	"7I2amOVnwKIZj0tXz6Lz3E"	"Flawless Remix"	0.645	0.656	8	-7.307	1	0.232	0.252	2.36e-05	0.575	0.418	136.825	"audio_features"	"spotify:track:7I2amOVnwKIZj0tXz6Lz3E"	"https://api.spotify.com/v1/tracks/7I2amOVnwKIZj0tXz6Lz3E"	"https://api.spotify.com/v1/audio-analysis/7I2amOVnwKIZj0tXz6Lz3E"	234667	4	34
"37"	"7kyfbFuB5mEu6nGi2hVqPA"	"Drunk in Love Remix"	0.475	0.76	10	-3.531	0	0.0569	0.149	0	0.119	0.491	139.672	"audio_features"	"spotify:track:7kyfbFuB5mEu6nGi2hVqPA"	"https://api.spotify.com/v1/tracks/7kyfbFuB5mEu6nGi2hVqPA"	"https://api.spotify.com/v1/audio-analysis/7kyfbFuB5mEu6nGi2hVqPA"	395973	4	31
"38"	"3trQMXWrZfkYJBvNYQp8ep"	"Ring Off"	0.731	0.764	0	-6.705	1	0.0711	0.0292	0	0.357	0.689	98.028	"audio_features"	"spotify:track:3trQMXWrZfkYJBvNYQp8ep"	"https://api.spotify.com/v1/tracks/3trQMXWrZfkYJBvNYQp8ep"	"https://api.spotify.com/v1/audio-analysis/3trQMXWrZfkYJBvNYQp8ep"	180173	4	21
"39"	"62vMWMmuntk9CvjkWN3fEF"	"Blow Remix"	0.875	0.446	2	-7.631	0	0.082	0.279	0.000728	0.268	0.784	120.034	"audio_features"	"spotify:track:62vMWMmuntk9CvjkWN3fEF"	"https://api.spotify.com/v1/tracks/62vMWMmuntk9CvjkWN3fEF"	"https://api.spotify.com/v1/audio-analysis/62vMWMmuntk9CvjkWN3fEF"	309747	4	18
"40"	"1enSJRQc1T8PBEke5IWGwi"	"Standing on the Sun Remix"	0.456	0.816	0	-6.45	1	0.0844	0.018	1.4e-05	0.275	0.4	124.979	"audio_features"	"spotify:track:1enSJRQc1T8PBEke5IWGwi"	"https://api.spotify.com/v1/tracks/1enSJRQc1T8PBEke5IWGwi"	"https://api.spotify.com/v1/audio-analysis/1enSJRQc1T8PBEke5IWGwi"	273453	5	23
"41"	"1z6WtY7X4HQJvzxC4UgkSf"	"Love On Top"	0.652	0.748	0	-5.242	1	0.0887	0.0849	0	0.604	0.652	94.1	"audio_features"	"spotify:track:1z6WtY7X4HQJvzxC4UgkSf"	"https://api.spotify.com/v1/tracks/1z6WtY7X4HQJvzxC4UgkSf"	"https://api.spotify.com/v1/audio-analysis/1z6WtY7X4HQJvzxC4UgkSf"	267413	4	77
"42"	"42qh86p7TLXyumxSHn65kc"	"Party"	0.648	0.593	10	-6.267	1	0.0506	0.0188	0	0.169	0.712	160.979	"audio_features"	"spotify:track:42qh86p7TLXyumxSHn65kc"	"https://api.spotify.com/v1/tracks/42qh86p7TLXyumxSHn65kc"	"https://api.spotify.com/v1/audio-analysis/42qh86p7TLXyumxSHn65kc"	245480	4	62
"43"	"6JoIs4XLvBgjZOkKnyuPPv"	"Schoolin' Life"	0.799	0.715	4	-5.481	1	0.0822	0.0289	0	0.339	0.551	124.04	"audio_features"	"spotify:track:6JoIs4XLvBgjZOkKnyuPPv"	"https://api.spotify.com/v1/tracks/6JoIs4XLvBgjZOkKnyuPPv"	"https://api.spotify.com/v1/audio-analysis/6JoIs4XLvBgjZOkKnyuPPv"	293133	4	57
"44"	"3axkNosdVQLZiq1HakuGhc"	"Countdown"	0.665	0.787	5	-5.73	1	0.151	0.308	0	0.219	0.699	167.349	"audio_features"	"spotify:track:3axkNosdVQLZiq1HakuGhc"	"https://api.spotify.com/v1/tracks/3axkNosdVQLZiq1HakuGhc"	"https://api.spotify.com/v1/audio-analysis/3axkNosdVQLZiq1HakuGhc"	212147	4	66
"45"	"6Vv9wMxIc6OKRluQefy441"	"I Miss You"	0.718	0.523	6	-7.181	1	0.199	0.352	0.00314	0.0909	0.835	167.963	"audio_features"	"spotify:track:6Vv9wMxIc6OKRluQefy441"	"https://api.spotify.com/v1/tracks/6Vv9wMxIc6OKRluQefy441"	"https://api.spotify.com/v1/audio-analysis/6Vv9wMxIc6OKRluQefy441"	179067	4	57
"46"	"7cvkXf3AwPGT041PyOi5VX"	"Dance for You"	0.616	0.78	2	-6.062	1	0.0623	0.0322	0	0.173	0.471	110.005	"audio_features"	"spotify:track:7cvkXf3AwPGT041PyOi5VX"	"https://api.spotify.com/v1/tracks/7cvkXf3AwPGT041PyOi5VX"	"https://api.spotify.com/v1/audio-analysis/7cvkXf3AwPGT041PyOi5VX"	377467	4	67
"47"	"76KTeba6u3LfBL4EsCZaTe"	"I Care"	0.371	0.84	0	-6.021	1	0.292	0.284	4.79e-06	0.135	0.228	86.934	"audio_features"	"spotify:track:76KTeba6u3LfBL4EsCZaTe"	"https://api.spotify.com/v1/tracks/76KTeba6u3LfBL4EsCZaTe"	"https://api.spotify.com/v1/audio-analysis/76KTeba6u3LfBL4EsCZaTe"	239467	4	58
"48"	"7msV2z3y899aSVTithAkFn"	"Rather Die Young"	0.628	0.665	4	-6.626	1	0.112	0.158	0.00278	0.177	0.447	72.032	"audio_features"	"spotify:track:7msV2z3y899aSVTithAkFn"	"https://api.spotify.com/v1/tracks/7msV2z3y899aSVTithAkFn"	"https://api.spotify.com/v1/audio-analysis/7msV2z3y899aSVTithAkFn"	222480	4	51
"49"	"1pzJboOZaDNwshBnOlNh3a"	"1+1"	0.303	0.384	6	-7.342	1	0.0339	0.381	5.14e-06	0.0661	0.261	63.345	"audio_features"	"spotify:track:1pzJboOZaDNwshBnOlNh3a"	"https://api.spotify.com/v1/tracks/1pzJboOZaDNwshBnOlNh3a"	"https://api.spotify.com/v1/audio-analysis/1pzJboOZaDNwshBnOlNh3a"	273880	5	62
"50"	"3FPUFltTjg6ClUL2wr9ux6"	"End of Time"	0.711	0.811	6	-7.503	0	0.219	0.0328	0.000517	0.0649	0.785	117.999	"audio_features"	"spotify:track:3FPUFltTjg6ClUL2wr9ux6"	"https://api.spotify.com/v1/tracks/3FPUFltTjg6ClUL2wr9ux6"	"https://api.spotify.com/v1/audio-analysis/3FPUFltTjg6ClUL2wr9ux6"	223987	4	66
"51"	"1uXbwHHfgsXcUKfSZw5ZJ0"	"Run the World (Girls)"	0.733	0.899	0	-4.237	1	0.143	0.00496	4.72e-05	0.372	0.76	127.086	"audio_features"	"spotify:track:1uXbwHHfgsXcUKfSZw5ZJ0"	"https://api.spotify.com/v1/tracks/1uXbwHHfgsXcUKfSZw5ZJ0"	"https://api.spotify.com/v1/audio-analysis/1uXbwHHfgsXcUKfSZw5ZJ0"	236093	4	77
"52"	"3lBRNqXjPp2j3JMTCXDTNO"	"Best Thing I Never Had"	0.545	0.649	6	-4.062	1	0.0324	0.143	1.57e-05	0.0894	0.297	99.099	"audio_features"	"spotify:track:3lBRNqXjPp2j3JMTCXDTNO"	"https://api.spotify.com/v1/tracks/3lBRNqXjPp2j3JMTCXDTNO"	"https://api.spotify.com/v1/audio-analysis/3lBRNqXjPp2j3JMTCXDTNO"	253747	4	73
"53"	"6QFgpUiLoXlmYDjbe0tjyP"	"Start Over"	0.474	0.797	6	-4.541	0	0.191	0.193	6.2e-06	0.322	0.398	150.006	"audio_features"	"spotify:track:6QFgpUiLoXlmYDjbe0tjyP"	"https://api.spotify.com/v1/tracks/6QFgpUiLoXlmYDjbe0tjyP"	"https://api.spotify.com/v1/audio-analysis/6QFgpUiLoXlmYDjbe0tjyP"	199107	4	53
"54"	"64Tp4KN5U5rtqrasP5a7FH"	"I Was Here"	0.51	0.627	7	-6.59	1	0.0336	0.431	0	0.0927	0.234	110.992	"audio_features"	"spotify:track:64Tp4KN5U5rtqrasP5a7FH"	"https://api.spotify.com/v1/tracks/64Tp4KN5U5rtqrasP5a7FH"	"https://api.spotify.com/v1/audio-analysis/64Tp4KN5U5rtqrasP5a7FH"	239213	3	63
"55"	"4R6shoat9nBe6KpTCouvox"	"Intro - Live"	0.352	0.655	0	-10.571	1	0.0736	6.63e-05	0.806	0.659	0.0852	148.045	"audio_features"	"spotify:track:4R6shoat9nBe6KpTCouvox"	"https://api.spotify.com/v1/tracks/4R6shoat9nBe6KpTCouvox"	"https://api.spotify.com/v1/audio-analysis/4R6shoat9nBe6KpTCouvox"	71867	4	41
"56"	"1DJfcWfj5dSIzksFpnRr3S"	"Crazy In Love - Live"	0.562	0.967	9	-4.919	0	0.271	0.0496	7.37e-05	0.953	0.268	99.13	"audio_features"	"spotify:track:1DJfcWfj5dSIzksFpnRr3S"	"https://api.spotify.com/v1/tracks/1DJfcWfj5dSIzksFpnRr3S"	"https://api.spotify.com/v1/audio-analysis/1DJfcWfj5dSIzksFpnRr3S"	323733	4	52
"57"	"3ORyn13n4NOuo1Gx8jIPhO"	"Naughty Girl - Live"	0.591	0.79	6	-7.864	0	0.0956	0.0488	0.000922	0.417	0.245	99.946	"audio_features"	"spotify:track:3ORyn13n4NOuo1Gx8jIPhO"	"https://api.spotify.com/v1/tracks/3ORyn13n4NOuo1Gx8jIPhO"	"https://api.spotify.com/v1/audio-analysis/3ORyn13n4NOuo1Gx8jIPhO"	154027	4	46
"58"	"0FIKess6SMftejiZDw5XhA"	"Freakum Dress - Live"	0.429	0.967	7	-5.08	1	0.309	0.000279	0.00215	0.933	0.184	99.027	"audio_features"	"spotify:track:0FIKess6SMftejiZDw5XhA"	"https://api.spotify.com/v1/tracks/0FIKess6SMftejiZDw5XhA"	"https://api.spotify.com/v1/audio-analysis/0FIKess6SMftejiZDw5XhA"	190987	4	44
"59"	"7oLAYmZqSPChQxJLUTqG6D"	"Get Me Bodied - Live"	0.556	0.945	3	-5.756	1	0.52	0.141	0.000146	0.347	0.184	96.618	"audio_features"	"spotify:track:7oLAYmZqSPChQxJLUTqG6D"	"https://api.spotify.com/v1/tracks/7oLAYmZqSPChQxJLUTqG6D"	"https://api.spotify.com/v1/audio-analysis/7oLAYmZqSPChQxJLUTqG6D"	149627	4	47
